transaction_timestamp,transaction_id,machne_id,product,revenue
2019-01-02 13:59:54,NH6L4072,P005,strawberry smoothie,40
2019-01-02 11:16:13,RB3P6123,P001,soda,15
2019-01-04 18:02:29,TP2U5190,P003,strawberry smoothie,40
2019-01-05 04:23:11,DQ2D9020,P004,soda,15
2019-01-05 17:25:23,CO0N9877,P001,soda,15
2019-01-06 07:19:44,LN4F6759,P003,coffee,30
2019-01-10 07:01:55,ZG0M8643,P005,strawberry smoothie,40
2019-01-10 22:31:11,GZ4Y4423,P002,soda,15
2019-01-14 06:05:24,ER8M8854,P002,coffee,30
2019-01-16 13:04:14,H[0Q1320,P001,strawberry smoothie,40
2019-01-17 12:57:18,DM5Z1395,P005,coffee,30
2019-01-17 20:01:46,TL4B8398,P003,coffee,30
2019-01-17 20:24:37,TR4[1278,P002,strawberry smoothie,40
2019-01-17 11:08:08,KG2N5002,P003,soda,15
2019-01-18 15:22:39,YE9L3906,P004,coffee,30
2019-01-21 05:10:37,NS8D1247,P004,soda,15
2019-01-22 20:33:57,DX4Q1254,P002,coffee,30
2019-01-23 02:15:31,YS0B8207,P003,coffee,30
2019-01-24 21:32:16,MD2I2550,P002,strawberry smoothie,40
2019-01-25 14:10:32,RK6M2426,P005,coffee,30
2019-01-28 22:37:19,FM6R5176,P004,coffee,30
2019-02-03 00:54:34,JS0C1901,P004,soda,15
2019-02-07 01:43:18,N[6W7931,P004,soda,15
2019-02-08 21:18:11,NI0R7865,P003,soda,15
2019-02-08 08:45:12,MT5O4643,P002,coffee,30
2019-02-09 02:30:21,VV4W9687,P002,strawberry smoothie,40
2019-02-10 22:05:01,UH9P7684,P004,soda,15
2019-02-11 18:14:29,EL3G8658,P005,strawberry smoothie,40
2019-02-11 01:29:07,GO5Z5648,P005,coffee,30
2019-02-11 16:00:36,JK4J3664,P002,coffee,30
2019-02-11 06:58:53,JM8D4833,P003,strawberry smoothie,40
2019-02-11 21:35:32,VF5Z2600,P005,soda,15
2019-02-12 15:11:42,ZY7P9465,P004,strawberry smoothie,40
2019-02-12 16:20:31,PC7J4133,P005,soda,15
2019-02-14 00:18:09,VJ9O5373,P002,soda,15
2019-02-15 20:28:39,SB0[7070,P004,strawberry smoothie,40
2019-02-17 02:50:00,AN1T3676,P004,soda,15
2019-02-18 15:06:01,SL1L3001,P003,soda,15
2019-02-18 01:37:36,UM7K6947,P002,coffee,30
2019-02-22 15:47:33,CT3A7538,P002,strawberry smoothie,40
2019-02-23 17:11:19,XY1U3237,P003,coffee,30
2019-02-23 22:01:25,TO2K7862,P001,coffee,30
2019-02-26 22:54:11,WU5Q8696,P003,soda,15
2019-02-27 15:36:21,IU8L9962,P004,soda,15
2019-02-28 20:56:00,AJ8I9982,P001,strawberry smoothie,40
2019-02-28 15:10:29,GS2A9287,P003,coffee,30
2019-02-28 13:23:29,HJ9T7953,P001,soda,15
2019-03-01 04:23:23,JK0M2311,P001,coffee,30
2019-03-03 10:49:18,FH8W9050,P001,strawberry smoothie,40
2019-03-03 03:11:31,XW5U9012,P001,coffee,30
2019-03-06 18:22:37,EM8Y6337,P005,strawberry smoothie,40
2019-03-07 09:21:15,QP6X3168,P003,soda,15
2019-03-10 03:55:50,PP5W9775,P005,soda,15
2019-03-10 21:55:52,ZJ6J2155,P002,coffee,30
2019-03-10 18:49:41,VZ4R9889,P004,soda,15
2019-03-10 06:36:05,WI9X6685,P003,coffee,30
2019-03-11 09:12:51,KY7D2691,P001,soda,15
2019-03-12 22:42:29,JW5C8350,P005,strawberry smoothie,40
2019-03-13 16:24:20,TR6X5555,P003,soda,15
2019-03-15 17:54:58,RN1F8251,P001,coffee,30
2019-03-15 14:04:19,GH8P2781,P001,coffee,30
2019-03-17 18:41:16,PO8G9819,P004,soda,15
2019-03-21 02:41:50,FD1J5907,P003,soda,15
2019-03-21 04:24:34,BT5H4185,P005,strawberry smoothie,40
2019-03-22 03:22:40,PP4[8855,P002,coffee,30
2019-03-23 15:05:54,YD7L6512,P001,strawberry smoothie,40
2019-03-24 05:21:18,FT7D9696,P004,soda,15
2019-03-25 06:19:31,DO9Q5610,P001,coffee,30
2019-03-26 10:05:47,[V9S9232,P001,strawberry smoothie,40
